,input_rate,output_rate,latency,bridge_instructions,bridge_branches,bridge_branch-misses,bridge_branch-load-misses,bridge_cache-misses,bridge_cache-references,bridge_cycles,bridge_L1-dcache-load-misses,bridge_L1-dcache-loads,bridge_LLC-load-misses,bridge_LLC-stores,bridge_LLC-loads
0,8404.3451171534,5859.1839267522,6.928,2291405376.0,454444007.0,1654721.0,1653850.0,2429.0,941.0,579974544.0,5138.0,721386377.0,38.0,0.0,476.0
1,7508.5425853789,8438.7604139,7.015,2230457616.0,444816352.0,1621785.0,1661243.0,95.0,3688.0,592136927.0,5224.0,743044394.0,75.0,0.0,488.0
2,8479.1648601009,8476.8139183129,7.639,2477739907.0,488769709.0,1771938.0,1774453.0,0.0,507.0,617688474.0,9046.0,750418545.0,0.0,288.0,551.0
3,8452.0816332575,8449.0120317847,12.893,2486230284.0,489777647.0,1775261.0,1775393.0,20.0,507.0,617929935.0,5218.0,766034941.0,125.0,38.0,1027.0
4,8482.4056223929,8446.3202125208,6.522,2391094844.0,476101123.0,1733650.0,1733905.0,75.0,3486.0,617105555.0,5102.0,768714306.0,88.0,0.0,463.0
5,8449.8399913589,8468.6389732695,5.981,2488896652.0,490187032.0,1776668.0,1776287.0,135.0,488.0,618427600.0,9172.0,749975424.0,13.0,771.0,2533.0
6,8450.4637460979,8445.5511547204,2619.898,2484976973.0,489435925.0,1775259.0,1775271.0,15.0,482.0,618454362.0,5132.0,768442858.0,755.0,156.0,426.0
7,8477.654287808,8475.2423784035,5.178,2305537331.0,452747640.0,1645797.0,1620990.0,3483.0,145298.0,598462747.0,228409.0,713827974.0,373.0,400.0,2718.0
8,8450.8610384752,8444.8897730872,12.675,1817651134.0,373102531.0,1645104.0,1656499.0,326.0,1574307.0,612122836.0,2652329.0,546872258.0,976.0,906423.0,1166645.0
9,8479.837390023,8451.4520761325,20.873,1823301193.0,358742738.0,1624392.0,1624473.0,3135.0,3200865.0,619145666.0,3277900.0,559487720.0,288.0,1254319.0,1720086.0
10,8449.4818825613,8473.0526906066,12.937,1740960619.0,345881008.0,1580254.0,1580213.0,313.0,3101182.0,616230056.0,3279695.0,560601085.0,263.0,1343522.0,1850211.0
11,8455.3958702204,8448.5429612954,116.112,1818299331.0,357766355.0,1631859.0,1632240.0,357.0,3205248.0,618902521.0,3292255.0,546287918.0,826.0,1361367.0,1853459.0
12,8475.2942147449,8473.3130665497,24.697,1813741859.0,356946722.0,1627596.0,1627911.0,1073.0,3208897.0,618983636.0,3300120.0,558496359.0,188.0,1256664.0,1733659.0
13,8453.0812668807,8442.6067059543,15.453,1408856929.0,277411569.0,1344300.0,1343525.0,624.0,3197804.0,528992698.0,3270777.0,472833444.0,376.0,1344463.0,1830422.0
14,8482.7132194581,8447.9922758074,16.234,1648256449.0,317605317.0,1472438.0,1446704.0,105.0,3109185.0,567997188.0,3194662.0,543120479.0,213.0,1359395.0,1845190.0
15,8452.5811892699,8478.7229589652,17.321,1817098986.0,357838792.0,1633391.0,1633594.0,190.0,3222605.0,619020182.0,3309926.0,559060028.0,150.0,1268666.0,1720966.0
16,8451.4791056693,8447.0597113983,151.674,1740574425.0,346242638.0,1584893.0,1584024.0,175.0,3217142.0,618870776.0,3302004.0,559711708.0,38.0,1352819.0,1863915.0
17,8480.642015999,8477.1837412957,16.201,1812508769.0,356752460.0,1627904.0,1628165.0,140.0,3113532.0,616700477.0,3215414.0,546892264.0,50.0,1351583.0,1852666.0
18,8458.0354561706,8451.8561256137,12.268,1817141623.0,356527590.0,1628879.0,1629245.0,551.0,3207519.0,618087774.0,3309938.0,557422073.0,88.0,1269075.0,1702977.0
19,8477.3452016891,8443.8255719126,14.108,1739023613.0,346018231.0,1776341.0,1776339.0,195.0,3219397.0,618957018.0,3312099.0,558984300.0,501.0,1352571.0,1869186.0
20,8455.3692023626,8480.1751010065,16.521,1818274336.0,357565704.0,1629937.0,1629527.0,100.0,3127175.0,616853253.0,3241581.0,544022313.0,1406.0,1356538.0,1853309.0
21,8445.7765262564,8440.3346721571,146.72,1816690428.0,357299574.0,1631264.0,1631012.0,205.0,3232879.0,618977610.0,3312184.0,558852093.0,327.0,1353849.0,1745465.0
22,8480.4558873646,8477.6114576629,14.909,1733572368.0,345347100.0,1583838.0,1583854.0,205.0,3240033.0,618977167.0,3325955.0,557456109.0,88.0,1351690.0,1852368.0
23,8454.3313301306,8450.0389318742,14.688,1806911823.0,355881504.0,1627096.0,1626020.0,175.0,3134863.0,615225035.0,3215814.0,557086428.0,88.0,1354723.0,1854223.0
24,8480.6272819818,8446.2476887561,17.385,1814882854.0,356896161.0,1630291.0,1630333.0,160.0,3222446.0,619051500.0,3309995.0,558919013.0,100.0,1355051.0,1738242.0
25,8445.2814689667,8475.4615084414,15.056,1741436862.0,345818951.0,1582928.0,1578342.0,999.0,3223694.0,619013724.0,3309253.0,558620391.0,188.0,1367717.0,1865466.0
26,8450.5280502288,8445.4323266466,149.376,1813624711.0,356443513.0,1627955.0,1629075.0,869.0,3251671.0,616939668.0,3253693.0,544689225.0,88.0,1356231.0,1867719.0
27,8479.2090957913,8477.6856743496,13.513,1807366976.0,355363396.0,1628952.0,1628510.0,678.0,3246207.0,618457902.0,3312949.0,557303108.0,113.0,1354155.0,1749001.0
28,8451.8152541929,8447.5208368588,15.804,1810227388.0,356129835.0,1628056.0,1628853.0,110.0,3241860.0,618930532.0,3308500.0,558311883.0,113.0,1361881.0,1863992.0
29,8482.2042922458,8443.4830417138,14.665,1813831690.0,345085948.0,1581142.0,1581189.0,135.0,3209434.0,615671962.0,3235140.0,543141477.0,100.0,1357872.0,1864967.0
30,8448.0911213078,8479.1157971117,14.736,1813000119.0,356392056.0,1631157.0,1631019.0,80.0,3229352.0,619012194.0,3321368.0,558068171.0,138.0,1359154.0,1754870.0
31,8452.7179360184,8447.4532347592,77.001,1809682699.0,355876694.0,1628849.0,1630003.0,60.0,3226736.0,618977244.0,3323156.0,557361527.0,138.0,1370430.0,1875387.0
32,8480.1103089311,8477.5164083156,14.608,1822555245.0,346958755.0,1758789.0,1758129.0,185.0,3226380.0,615085710.0,3250988.0,542889255.0,138.0,1362977.0,1871869.0
33,8420.1181073309,8413.0266243703,14.275,1806776117.0,355380656.0,1619914.0,1622490.0,195.0,3247824.0,617028541.0,3335802.0,556838653.0,970.0,1362521.0,1860583.0
34,8482.5498064002,8453.5662879079,14.039,1809481205.0,356012176.0,1630096.0,1630675.0,105.0,3224197.0,618347115.0,3319645.0,557787404.0,352.0,1366555.0,1854751.0
35,8456.5494599586,8480.5776235181,16.083,1809899629.0,345294675.0,1586395.0,1585059.0,370.0,3234906.0,616867690.0,3232910.0,540059800.0,75.0,1361458.0,1872541.0
36,8454.8951714819,8451.1009979978,181.008,1806226298.0,355541809.0,1623668.0,1623683.0,195.0,3221676.0,617711953.0,3318445.0,555067769.0,225.0,1364333.0,1874442.0
37,8479.0360751641,8476.4525151774,16.141,1805702519.0,354875057.0,1625009.0,1624665.0,105.0,3241355.0,618059677.0,3333057.0,556828159.0,163.0,1370324.0,1875436.0
38,8452.2425969334,8449.024808804,16.476,1806679121.0,345608266.0,1579121.0,1575356.0,277.0,3263945.0,618896538.0,3326811.0,557892766.0,163.0,1365264.0,1870186.0
39,8480.1768807873,8448.5569869266,22.083,1803842716.0,354676400.0,1624942.0,1626164.0,838.0,3235604.0,618374293.0,3249047.0,543740272.0,250.0,1360852.0,1866634.0
40,8449.2511246125,8475.6492971425,12.221,1698878012.0,333948275.0,1511398.0,1509356.0,500.0,2995648.0,616515279.0,3086233.0,530316959.0,88.0,1271385.0,1723288.0
41,8451.409185717,8448.1624700873,173.769,1809424933.0,356103365.0,1713327.0,1704978.0,165.0,3148720.0,617653722.0,3335948.0,557064339.0,175.0,1360102.0,1868704.0
42,8481.4561977618,8478.896892363,29.219,1805550203.0,354848492.0,1627105.0,1623300.0,65.0,3242214.0,616997534.0,3259247.0,542171694.0,250.0,1369903.0,1877664.0
43,8451.0470738914,8446.9342410814,14.794,1811162884.0,356211268.0,1629841.0,1630684.0,215.0,3231260.0,616996252.0,3323405.0,555180702.0,163.0,1357748.0,1880097.0
44,8479.6970937371,8445.7279713053,15.095,1801439396.0,354711087.0,1750908.0,1750779.0,140.0,3167717.0,618988480.0,3324328.0,557997287.0,175.0,1368350.0,1867174.0
45,8451.8235497787,8479.5304376222,13.831,1809431820.0,355973408.0,1627946.0,1629386.0,160.0,3233172.0,618936013.0,3239568.0,541922995.0,313.0,1372799.0,1870711.0
46,8445.7245061245,8441.9691059163,192.192,1808865288.0,355856649.0,1630591.0,1631167.0,75.0,3257805.0,618947976.0,3333478.0,555676142.0,712.0,1377822.0,1878495.0
47,8480.0846929698,8478.6091445339,17.127,1814989342.0,356821236.0,1587118.0,1585722.0,245.0,3139736.0,618975235.0,3311875.0,557397641.0,797.0,1352935.0,1864134.0
48,8451.6766469658,8448.3756177034,12.423,1814679335.0,356842494.0,1630446.0,1631044.0,95.0,3238064.0,618921870.0,3238997.0,541359573.0,175.0,1357754.0,1862850.0
49,7912.9872388566,7339.5506559649,17.849,1810288214.0,356465537.0,1630660.0,1631295.0,260.0,3241902.0,618963930.0,3321882.0,556549048.0,200.0,1375367.0,1875327.0
50,3415.0122424717,3407.2326716785,13.414,1804744900.0,355257969.0,1586917.0,1583421.0,165.0,3155487.0,617920847.0,3326479.0,556812221.0,113.0,1372554.0,1876760.0
51,3384.3925644506,3383.2776955561,196.825,1809166325.0,355719008.0,1629869.0,1630061.0,164.0,3259177.0,619072632.0,3268559.0,541730803.0,188.0,1364061.0,1865160.0
52,3418.3245126694,3416.5418490161,16.285,1808272753.0,355710491.0,1628426.0,1628748.0,1086.0,3241879.0,619064903.0,3322228.0,555923258.0,288.0,1375117.0,1873032.0
53,3417.2363065884,3414.4787672051,14.057,1803752886.0,354891756.0,1623771.0,1629318.0,925.0,3250775.0,618897250.0,3324282.0,555871913.0,238.0,1368194.0,1881074.0
54,3421.233597746,3416.432333778,15.388,1807881235.0,355771590.0,1627654.0,1573027.0,517.0,3166944.0,616900198.0,3257525.0,541257746.0,88.0,1368766.0,1883014.0
55,3418.3943483771,3418.3088543619,17.45,1811862245.0,356396992.0,1630819.0,1630756.0,75.0,3250375.0,618924525.0,3335292.0,555433183.0,300.0,1366188.0,1869549.0
56,3420.7514869441,3418.1289261728,9.191,1732350952.0,344853487.0,1582821.0,1628608.0,85.0,3261029.0,618989356.0,3341399.0,556310498.0,63.0,1366767.0,1877976.0
57,3422.6522790495,3421.4746219057,16.736,1804310007.0,358692737.0,1626786.0,1579459.0,115.0,2505566.0,615177146.0,2648986.0,579976958.0,75.0,1090595.0,1505258.0
58,3419.7492312575,3417.5771329573,10.055,1941124497.0,385701673.0,1559487.0,1554011.0,522.0,1592185.0,586697628.0,1480708.0,535843601.0,609.0,741174.0,1076398.0
59,3420.8845890457,3416.6678348303,7.13,1816355438.0,338961519.0,1291186.0,1319743.0,481.0,1511558.0,580746239.0,1848844.0,620611985.0,502.0,705070.0,1065125.0
60,3419.80932035,3419.7384372289,7.721,2089378348.0,411216184.0,1668828.0,1617039.0,380.0,1894472.0,614994006.0,1959848.0,622426989.0,1194.0,800554.0,1138649.0
61,3419.4969692867,3416.9122923746,18.269,2085309715.0,410497620.0,1667855.0,1667198.0,155.0,1963215.0,618338774.0,1998461.0,644549209.0,486.0,764577.0,1149066.0
62,3421.6634688378,3420.220152556,7.075,1994701500.0,397877047.0,1619672.0,1666791.0,210.0,1981734.0,618974894.0,2008994.0,643830693.0,163.0,803669.0,1133335.0
63,3418.7569821621,3416.4348631339,6.967,2087401602.0,409855613.0,1664473.0,1621169.0,200.0,1923164.0,616891347.0,2022547.0,643234088.0,175.0,808552.0,1142802.0
64,3423.0920806082,3416.9573411637,9.171,2080712881.0,409870524.0,1665496.0,1665475.0,135.0,1985675.0,618897923.0,1975295.0,621766029.0,163.0,776615.0,1158839.0
65,3418.0349780749,3420.7463909319,9.468,1992153644.0,396653256.0,1618827.0,1661337.0,271.0,1993762.0,618986617.0,2024522.0,642887825.0,50.0,810968.0,1150017.0
66,3417.3367176206,3413.6434079104,5.609,2082389903.0,410038195.0,1665017.0,1666660.0,1061.0,1900717.0,616743937.0,2029353.0,642476501.0,188.0,808492.0,1156605.0
67,3423.2508028343,3422.276284117,8.416,2085059502.0,410226046.0,1665974.0,1666284.0,426.0,1967690.0,617528824.0,1975972.0,625702106.0,25.0,775192.0,1156192.0
68,3419.9249235297,3416.9334172279,6.355,2072468784.0,408707513.0,1661473.0,1661980.0,85.0,1982919.0,618994014.0,2027065.0,642713090.0,50.0,812714.0,1153753.0
69,3419.6288957593,3414.5458167909,7.389,1995041178.0,397450793.0,1618563.0,1618318.0,506.0,1932168.0,616947778.0,2017512.0,643291495.0,138.0,814140.0,1154969.0
70,3418.8344988711,3419.8832730359,8.854,2080964327.0,410162684.0,1665579.0,1665415.0,90.0,1959758.0,619012231.0,1967244.0,627071428.0,88.0,772269.0,1167139.0
71,3421.8595124759,3419.6715607956,54.16,2083827305.0,410414279.0,1665065.0,1665064.0,90.0,1980579.0,618344754.0,2008092.0,644026100.0,138.0,817130.0,1149717.0
72,3422.6698596131,3420.524490215,5.981,1992090179.0,396776781.0,1617939.0,1618246.0,180.0,1919187.0,616650803.0,2019127.0,642642543.0,75.0,815962.0,1158691.0
73,3419.427118127,3417.3320767739,8.656,2076150376.0,409064579.0,1661505.0,1663051.0,80.0,1984361.0,618996363.0,1955503.0,625852240.0,1256.0,800872.0,1160997.0
74,3424.5480192629,3419.5605947469,9.789,2071976102.0,408670506.0,1662086.0,1662179.0,70.0,1968832.0,619012196.0,2007215.0,644299202.0,537.0,773756.0,1100713.0
75,3418.1331414374,3419.5512878561,7.357,1996897995.0,397984394.0,1621821.0,1620943.0,123.0,1925540.0,617128079.0,2020191.0,642979616.0,88.0,814961.0,1156451.0
76,3419.8852162678,3418.4282566162,62.096,2084196352.0,410190115.0,1666015.0,1666513.0,45.0,1960361.0,619136221.0,2022375.0,621419378.0,63.0,823039.0,1163825.0
77,3420.5350322662,3419.7843468034,8.33,1865676924.0,367366687.0,1850191.0,1852023.0,100.0,1970201.0,618989562.0,2011030.0,643522729.0,100.0,775114.0,1101217.0
78,3419.1405190294,3415.9052238652,7.28,1987499747.0,396111661.0,1617217.0,1617404.0,164.0,1970402.0,618518908.0,2012799.0,575217371.0,339.0,810619.0,1165155.0
79,3421.2239746041,3417.2779739779,5.705,2080268068.0,408714580.0,1660269.0,1660569.0,987.0,1933945.0,616656599.0,1994859.0,626252627.0,150.0,819230.0,1164197.0
80,3418.883854941,3419.9001795242,5.677,2083365268.0,410154343.0,1663761.0,1661810.0,832.0,1985394.0,617031524.0,2025479.0,642080913.0,125.0,786689.0,1111866.0
81,3418.5750114582,3416.1061886202,135.536,1939348367.0,391797785.0,1606487.0,1613503.0,518.0,1978473.0,619007754.0,2019528.0,642805769.0,25.0,815924.0,1151372.0
82,3421.03130303,3419.9664131341,8.4,2083881055.0,409157921.0,1662231.0,1660551.0,75.0,1943974.0,615509807.0,1979394.0,623255048.0,38.0,813965.0,1166707.0
83,3418.6822557419,3417.2149045434,9.465,2003422940.0,394595801.0,1608679.0,1608456.0,145.0,1981207.0,617518582.0,2010645.0,617695252.0,75.0,754883.0,1106342.0
84,3418.6299406123,3409.6258973577,8.685,1997260652.0,397278108.0,1620052.0,1620214.0,135.0,1972731.0,618877967.0,2022283.0,642301467.0,150.0,805560.0,1148926.0
85,3415.3389273476,3418.7937867005,8.768,2089789911.0,411297528.0,1668874.0,1668287.0,45.0,1931431.0,616580053.0,1970931.0,627429155.0,63.0,813727.0,1149689.0
86,3419.5495724387,3418.4010397462,165.255,2084660741.0,410523905.0,1665427.0,1664731.0,180.0,1980557.0,616511853.0,2013392.0,641027792.0,38.0,814767.0,1086108.0
87,3423.8145434006,3422.5304468219,7.942,1991402493.0,396705100.0,1618076.0,1617379.0,150.0,1991382.0,618311247.0,2022472.0,643498037.0,1209.0,817570.0,1159685.0
88,3418.958134898,3416.8612832419,9.92,2083852578.0,410330274.0,1664642.0,1661405.0,60.0,1925056.0,614884173.0,1982290.0,640927738.0,310.0,816647.0,1164346.0
89,3420.813080376,3415.6727868842,5.568,2084857123.0,410835005.0,1668703.0,1669923.0,130.0,1929417.0,618952279.0,1969261.0,644016287.0,188.0,735975.0,1086691.0
90,3418.8062562597,3420.0025577645,8.304,2004389450.0,396723563.0,1619164.0,1619495.0,360.0,1987991.0,618932047.0,2031934.0,641067517.0,163.0,810717.0,1150951.0
91,3418.4136188869,3414.9250080486,264.163,2083301870.0,410108295.0,1663854.0,1663420.0,117.0,1974493.0,616306411.0,1975328.0,622592050.0,100.0,812634.0,1146874.0
92,3421.4647814877,3420.6728998958,9.398,2080409791.0,409856760.0,1663283.0,1663068.0,1018.0,1966286.0,618910950.0,2015708.0,642313061.0,75.0,770480.0,1080735.0
93,3418.5184707511,3416.746669113,6.867,2081830195.0,409751683.0,1662254.0,1663929.0,850.0,1978025.0,618909549.0,2020248.0,641170156.0,25.0,808703.0,1129464.0
94,3420.5917842333,3416.2925170975,8.992,2078679757.0,392527237.0,1607457.0,1608013.0,477.0,1979200.0,616969636.0,1971624.0,626857906.0,38.0,816281.0,1142076.0
95,3419.9230998676,3420.6740076779,8.397,2080583379.0,409886768.0,1664139.0,1665033.0,125.0,1995877.0,618934095.0,2016114.0,642709445.0,413.0,801067.0,1075010.0
96,3421.9278816527,3419.1518028621,8.186,2085740717.0,410289986.0,1664766.0,1665061.0,80.0,1988046.0,618940291.0,2026556.0,643349310.0,75.0,818784.0,1165012.0
97,3422.2717956272,3420.9956799999,8.061,2083245364.0,396718956.0,1618438.0,1618352.0,160.0,1988616.0,617412650.0,1978802.0,625720015.0,63.0,820564.0,1154806.0
98,3420.3201779668,3417.5656355041,10.198,2083869019.0,411026037.0,1669699.0,1668598.0,60.0,1982421.0,619777307.0,2025487.0,643040271.0,159.0,800450.0,1139679.0
99,3177.6843113343,2942.5450169661,8.006,2084513251.0,410318669.0,1665228.0,1665727.0,135.0,1961986.0,619025689.0,2013130.0,642724967.0,38.0,808881.0,1155182.0
100,1341.5845771261,1341.8298174323,256.269,2085059663.0,397136150.0,1618904.0,1618576.0,155.0,1977314.0,617524761.0,1974039.0,626227918.0,732.0,798422.0,1152486.0
101,1341.9319172147,1341.7556485225,6.128,2079576063.0,409975878.0,1665422.0,1665413.0,30.0,1990645.0,618986281.0,2024204.0,642922200.0,801.0,818713.0,1157685.0
102,1341.941346781,1342.0730515225,7.735,2084397191.0,410081147.0,1664977.0,1665015.0,70.0,1970578.0,618989530.0,2022030.0,642624854.0,88.0,814650.0,1146431.0
103,1341.6632131376,1341.7980887636,6.451,2081674840.0,397397775.0,1617331.0,1617604.0,110.0,2004172.0,618969042.0,1989892.0,619109969.0,113.0,811831.0,1162091.0
104,1342.5104905568,1342.4761687632,7.545,2085286512.0,410270665.0,1664536.0,1664931.0,100.0,1985849.0,618997065.0,2032246.0,642331068.0,350.0,816101.0,1167662.0
105,1342.4918608382,1342.4152327674,96.886,2088351677.0,410439728.0,1663797.0,1663951.0,202.0,1976520.0,618939892.0,2021851.0,642584741.0,100.0,821607.0,1156472.0
106,1342.2677503818,1342.2284466968,7.126,2086087478.0,410818010.0,1617182.0,1610596.0,1043.0,1937693.0,618905226.0,2016197.0,643176995.0,75.0,808741.0,1158894.0
107,1342.1515818457,1342.1854901857,6.352,2167274073.0,423911215.0,1679743.0,1667171.0,913.0,1883037.0,616244056.0,1453852.0,659908414.0,213.0,586024.0,838977.0
108,1341.7644202523,1341.8095919143,99.415,2307777950.0,454951559.0,1736077.0,1737328.0,444.0,877747.0,618996707.0,905173.0,712857792.0,125.0,355730.0,512809.0
109,1342.2988538035,1342.13291869,5.12,2296164617.0,452918197.0,1679134.0,1680486.0,265.0,865778.0,619041820.0,901706.0,712861696.0,200.0,366040.0,523666.0
110,1341.7431166347,1341.8454181298,57.725,2307259074.0,451379057.0,1710620.0,1697040.0,270.0,824372.0,598110492.0,809687.0,626908204.0,388.0,355187.0,504092.0
111,1341.8494274815,1341.9438400904,5.619,2136610531.0,424438378.0,1613551.0,1620604.0,285.0,863045.0,603320103.0,904857.0,664750875.0,338.0,349400.0,504689.0
112,1341.6152127496,1341.5823978083,18.016,2305262975.0,454296639.0,1687322.0,1686694.0,351.0,862794.0,617301654.0,903057.0,713352517.0,175.0,368957.0,525988.0
113,1341.9936802445,1341.8516034157,5.354,2307987304.0,454547450.0,1726310.0,1725919.0,185.0,885215.0,617762535.0,885707.0,696078482.0,275.0,363557.0,508014.0
114,1341.7835815377,1341.9783990376,4.838,2306144063.0,454162665.0,1725575.0,1725224.0,175.0,866621.0,618414292.0,906846.0,713080980.0,1363.0,362609.0,519926.0
115,1342.311410359,1342.2571518592,36.496,2305658831.0,454420142.0,1682165.0,1679649.0,280.0,864803.0,618350218.0,897458.0,714155509.0,467.0,349293.0,504651.0
116,1342.3431347578,1342.209079154,6.4,2306689458.0,453635681.0,1725085.0,1725334.0,155.0,887567.0,619089161.0,887234.0,689179872.0,150.0,358748.0,503598.0
117,1342.0258901961,1342.1910025111,5.245,2302024534.0,453581007.0,1727855.0,1727704.0,165.0,881824.0,618852909.0,902341.0,710720002.0,225.0,359465.0,504002.0
118,1342.3004762153,1342.4301709127,6.275,2287723484.0,451386745.0,1717194.0,1666400.0,367.0,855291.0,611536338.0,903931.0,713293901.0,175.0,358491.0,510078.0
119,1341.9790400872,1341.630767222,5.997,2298588247.0,452508339.0,1715073.0,1716685.0,1167.0,870468.0,615808383.0,887871.0,689620456.0,225.0,361335.0,522051.0
120,1342.1233040589,1342.2641658906,93.654,2310595575.0,454918745.0,1724958.0,1724397.0,993.0,868597.0,618331876.0,879873.0,711860928.0,225.0,359410.0,507347.0
121,1341.7771911154,1341.7244741771,7.542,2151675282.0,434595697.0,1666186.0,1725029.0,553.0,865286.0,618850131.0,895608.0,713245070.0,200.0,351805.0,510441.0
122,1342.1567430529,1342.2445051157,4.969,2299711341.0,452468201.0,1723026.0,1677712.0,230.0,867487.0,616778654.0,885823.0,695911017.0,138.0,359314.0,515309.0
123,1342.2266222359,1342.2187336002,5.527,2303333812.0,453986917.0,1727167.0,1726680.0,210.0,885139.0,618324459.0,906044.0,713045457.0,177.0,365965.0,516260.0
124,1342.6328301681,1342.7178145035,6.279,2204726386.0,439953967.0,1676978.0,1723221.0,130.0,882320.0,619022182.0,897397.0,712942412.0,150.0,363964.0,511920.0
125,1342.3498901559,1342.2116813074,104.912,2309850980.0,454816852.0,1725084.0,1679263.0,260.0,862256.0,616714290.0,890599.0,694065466.0,113.0,364398.0,514321.0
126,1342.3289756092,1342.5059338986,4.758,2306326100.0,453984133.0,1724672.0,1724102.0,180.0,875539.0,619013920.0,890776.0,713904889.0,125.0,343418.0,516723.0
127,1342.3073441821,1342.0899977921,7.843,2206202477.0,440255567.0,1678443.0,1724559.0,155.0,875517.0,618995792.0,898752.0,713598950.0,706.0,364658.0,521411.0
128,1341.6757592291,1341.5124337854,7.325,2308463061.0,454577297.0,1725165.0,1680947.0,210.0,861529.0,616982386.0,875637.0,693067191.0,386.0,359669.0,519116.0
129,1342.1279452605,1342.2104031153,7.587,2312752139.0,455173793.0,1727823.0,1727755.0,170.0,862963.0,618986051.0,894170.0,713537847.0,100.0,342396.0,501829.0
130,1341.6473798619,1341.860662458,75.264,2206689993.0,440009401.0,1682549.0,1727171.0,185.0,898250.0,618977623.0,904851.0,713118103.0,175.0,359550.0,520795.0
131,1342.262882025,1342.0941540029,5.299,2306076047.0,454608812.0,1726381.0,1727520.0,225.0,876778.0,616670654.0,901077.0,713414186.0,213.0,356735.0,512057.0
132,1341.6604869713,1341.7327979536,8.003,2307318441.0,453017501.0,1724431.0,1723472.0,253.0,892140.0,617196580.0,894051.0,693774307.0,225.0,346800.0,524093.0
133,1341.8794131281,1341.8363828094,4.78,2203599362.0,439082598.0,1897457.0,1911442.0,1005.0,891621.0,618334065.0,902989.0,708947253.0,150.0,352320.0,521711.0
134,1341.0491792655,1341.1416361187,7.997,2305932105.0,452697188.0,1724103.0,1724133.0,566.0,861400.0,616398756.0,901958.0,712721039.0,163.0,362810.0,520028.0
135,1342.1572730111,1342.0790573677,99.427,2308151569.0,454699447.0,1722372.0,1722325.0,155.0,878160.0,618966875.0,878482.0,694589503.0,163.0,338001.0,489374.0
136,1341.9044670719,1341.9081939291,4.825,2306368355.0,454368505.0,1730547.0,1731155.0,215.0,865476.0,619026200.0,888932.0,710600896.0,175.0,365029.0,526025.0
137,1342.3349121644,1342.3363917907,4.935,2212942513.0,441060628.0,1685514.0,1685665.0,195.0,878019.0,616959211.0,914777.0,712123754.0,125.0,357953.0,506258.0
138,1342.6415941869,1342.6410911746,8.535,2305801090.0,454132919.0,1728658.0,1728741.0,115.0,885197.0,617641875.0,899753.0,693905566.0,138.0,340315.0,500747.0
139,1342.1718087949,1342.1852180269,6.371,1783118028.0,351195793.0,1344070.0,1344016.0,105.0,879707.0,478491811.0,898479.0,549778210.0,125.0,362408.0,516039.0
140,1342.3287679956,1342.3334827218,115.533,1905366795.0,395341543.0,1548777.0,1625897.0,135.0,857276.0,616283468.0,884439.0,713108285.0,88.0,363900.0,512014.0
141,1341.8125189119,1341.7360940676,6.857,2308166151.0,454861186.0,1727599.0,1726320.0,155.0,876492.0,618393554.0,904690.0,694760429.0,1513.0,357223.0,511794.0
142,1341.8829446725,1342.0230061277,6.179,2308521201.0,454844606.0,1682221.0,1683479.0,210.0,857429.0,619017288.0,883863.0,714358127.0,312.0,337688.0,481338.0
143,1342.2831740493,1342.1305534746,5.655,2214309285.0,440631747.0,1804380.0,1804099.0,185.0,855997.0,616193559.0,886937.0,713269650.0,175.0,355723.0,523928.0
144,1342.0564163841,1342.2430706329,4.877,2306938848.0,454497513.0,1724342.0,1724752.0,110.0,880652.0,618975466.0,891334.0,693043699.0,63.0,361784.0,518274.0
145,1341.7894477177,1341.6857786601,34.256,2302435124.0,453619695.0,1723276.0,1723866.0,215.0,879231.0,619110375.0,906170.0,713251773.0,163.0,347779.0,498460.0
146,1342.1289619981,1342.2784873589,6.192,2207161924.0,439830122.0,1679090.0,1674821.0,1204.0,886003.0,619034471.0,900913.0,712708806.0,188.0,357525.0,519704.0
147,1342.2700575811,1342.089626708,4.829,2308737639.0,454830319.0,1726314.0,1726575.0,919.0,864643.0,616957140.0,879106.0,697952071.0,125.0,362813.0,527994.0
148,1342.3008147437,1342.1903358283,5.635,2309041529.0,454834015.0,1728907.0,1729108.0,506.0,889963.0,618982917.0,905216.0,713518902.0,138.0,362676.0,503416.0
149,1747.5868334364,2079.9771007185,4.982,2192599128.0,438730301.0,1680208.0,1683894.0,210.0,885080.0,619020842.0,903187.0,713384535.0,225.0,359714.0,511243.0
150,4356.3164656402,4361.123442363,121.044,2310524452.0,455235674.0,1732529.0,1731448.0,100.0,868065.0,616966522.0,886799.0,712858807.0,138.0,354793.0,509546.0
151,4355.1697259267,4352.7041782708,4.825,2305621329.0,453804091.0,1728500.0,1729193.0,160.0,878028.0,618999559.0,900495.0,712251580.0,213.0,359433.0,496785.0
152,4361.0992732643,4360.0380997743,5.77,2210974020.0,439537492.0,1681133.0,1680483.0,170.0,873715.0,618989275.0,897124.0,713697213.0,113.0,360626.0,509097.0
153,4358.2640136505,4355.2360469786,6.87,2309438735.0,454712800.0,1728015.0,1728045.0,110.0,890404.0,616965841.0,883536.0,694751725.0,163.0,352293.0,508688.0
154,4358.1054680275,4299.7929609699,5.069,2308051841.0,454662069.0,1724799.0,1724880.0,180.0,879912.0,619076789.0,906907.0,712578021.0,922.0,351220.0,490904.0
